,ID,ra,dec,pmRA,pmDEC,Tmag,objType,typeSrc,version,HIP,TYC,UCAC,TWOMASS,SDSS,ALLWISE,GAIA,APASS,KIC,POSflag,e_pmRA,e_pmDEC,PMflag,plx,e_plx,PARflag,gallong,gallat,eclong,eclat,Bmag,e_Bmag,Vmag,e_Vmag,umag,e_umag,gmag,e_gmag,rmag,e_rmag,imag,e_imag,zmag,e_zmag,Jmag,e_Jmag,Hmag,e_Hmag,Kmag,e_Kmag,TWOMflag,prox,w1mag,e_w1mag,w2mag,e_w2mag,w3mag,e_w3mag,w4mag,e_w4mag,GAIAmag,e_GAIAmag,e_Tmag,TESSflag,SPFlag,Teff,e_Teff,logg,e_logg,MH,e_MH,rad,e_rad,mass,e_mass,rho,e_rho,lumclass,lum,e_lum,d,e_d,ebv,e_ebv,numcont,contratio,disposition,duplicate_id,priority,dstArcSec,EPIC,rafloat,decfloat,InvestigationIDs
68,404244672,348.157102,-11.711614,6.59963,0.802508,12.777,STAR,2mass,20180610,,,392-129854,23123770-1142418,,J231237.70-114241.8,2413063912821061248,7401351,,tmgaia,2.28266,2.28227,hsoy,,,,61.733621,-62.162027,344.536309,-6.102068,14.324,0.048,13.685,0.114,,,,,,,,,,,12.1,0.026,11.657,0.024,11.574,0.025,AAA-222-111-000-0-0,33.6,11.52,0.023,11.567,0.021,11.946,0.36,8.799,,13.2783,0.000634288,0.019,gaiaj,,4963.0,172.0,,,,,,,,,,,GIANT,,,,,0.033734,,,,,,,0.11756344802354954,245930109.0,348.15707000000003,-11.711623,GO19049_LC|GO19067_LC|GO19068_LC
69,4554170,348.042926,-11.707959,9.19696,-10.7169,14.472,STAR,2mass,20180610,,,392-129842,23121030-1142286,,J231210.30-114228.6,2413076179247997312,7401099,,tmgaia,2.24142,2.24054,hsoy,,,,61.595466,-62.070715,344.434288,-6.054943,16.552,0.122,15.343,1.133,,,,,,,,,,,13.638,0.025,13.083,0.029,13.066,0.036,AAA-222-111-000-0-0,66.9,12.979,0.024,13.096,0.03,12.023,,8.363,,15.0884,0.00161171,0.018,gaiaj,,4854.0,179.0,,,,,,,,,,,DWARF,,,562.793,,0.0331,,12.0,1.09691218e-05,,,,0.133073639569834,245930186.0,348.0429,-11.707932000000001,GO19067_LC|GO19068_LC
70,404244673,348.164662,-11.70591,1.5524,1.06697,17.109,STAR,2mass,20180610,,,392-129855,23123951-1142212,,J231239.51-114221.2,2413064015900615424,,,tmgaia,2.50083,2.31245,hsoy,,,,61.752937,-62.164472,344.545406,-6.099718,16.6,0.135,14.802,1.133,,,,,,,,,,,15.159,0.083,14.497,0.087,14.009,0.083,AAA-222-111-000-0-0,20.7,13.4,0.026,13.346,0.032,12.287,0.457,8.583,,18.4141,0.0175184,0.037,gaiaj,,6969.0,205.0,,,,,,,,,,,GIANT,,,,,,,,,,,,0.2237972629980801,245930222.0,348.1647,-11.705860000000001,GO19059_LC|GO19067_LC
71,4582572,348.571331,-11.702967,-3.49,-49.72,11.879,STAR,2mass,20180610,,,392-129900,23141711-1142106,,J231417.11-114211.1,2413390708292471168,7402330,,tmgaia,2.0,2.0,sblink,,,,62.278815,-62.47898,344.915067,-6.253063,12.056,0.011,12.11,0.103,,,,,,,,,,,11.747,0.024,11.772,0.024,11.771,0.026,AAA-222-111-000-0-0,63.8,11.726,0.023,11.768,0.022,11.683,0.243,8.976,,11.9521,0.000345996,0.019,gaiaj,splin,8382.0,225.0,4.08822,1.37188,,,2.15504,1.46372,2.07346869,0.39753,0.207173,0.422143,DWARF,20.6535416,20.6535416,1338.51,,0.0296708,,12.0,0.00024919014,,,0.000148319275,0.11407295624493845,245930282.0,348.57132,-11.702937,GO19030_LC|GO19067_LC
72,404244674,348.161796,-11.700896,,,18.02,STAR,2mass,20180610,,,,23123883-1142032,,J231238.82-114203.5,,,,2mass,,,,,,,61.757852,-62.159204,344.544783,-6.094005,20.124,0.208,,,,,,,,,,,,,16.78,0.176,15.872,0.203,15.236,0.174,CCC-222-111-000-0-0,20.7,14.691,0.033,14.488,0.059,12.14,0.359,8.44,,,,0.226,bpjk,,3557.0,166.0,,,,,,,,,,,,,,,,,,,,,,,0.014119132874382236,245930321.0,348.1618,-11.700896,GO19059_LC
73,4582487,348.52045,-11.700871,-9.93182,-13.0521,15.474,STAR,2mass,20180610,,,392-129898,23140490-1142031,,J231404.89-114203.3,2413389471342510208,7402210,,tmgaia,2.2388,2.23879,hsoy,,,,62.216688,-62.438217,344.869788,-6.231595,17.076,0.166,16.392,1.133,,,,,,,,,,,14.831,0.03,14.492,0.053,14.291,0.071,AAA-222-111-000-0-0,36.4,14.373,0.028,14.521,0.057,12.539,,8.537,,15.9511,0.00270123,0.02,gaiaj,,5026.0,181.0,,,,,,,,,,,DWARF,,,,,,,,,,,,0.042479999993821405,245930322.0,348.52045,-11.700859,GO19067_LC|GO19068_LC
74,404244676,348.188699,-11.695522,,,17.079,STAR,2mass,20180610,,,,23124528-1141438,,J231245.37-114144.9,,,,2mass,,,,,,,61.801164,-62.176924,344.571278,-6.099376,16.703,0.18,,,,,,,,,,,,,16.579,0.158,14.826,,14.233,,CUU-200-100-c00-0-0,4.3,15.112,0.067,14.918,0.103,11.84,,8.343,,,,0.8,joffs,,3778.0,168.0,,,,,,,,,,,,,,,,,,,,,,,0.003598034414499393,245930436.0,348.1887,-11.695522,GO19059_LC
75,404244677,348.187677,-11.694862,-13.8603,5.34085,17.193,STAR,2mass,20180610,,,,23124504-1141414,,J231245.05-114141.2,2413063981543495552,,,tmgaia,2.34096,2.30266,hsoy,,,,61.800992,-62.175728,344.570612,-6.098376,16.921,0.135,,,,,,,,,,,,,15.352,0.082,14.716,0.096,14.261,0.09,AAA-222-111-000-0-0,4.3,13.79,0.032,13.716,0.043,12.087,,8.441,,18.44,0.017911,0.038,gaiaj,,4590.0,176.0,,,,,,,,,,,DWARF,,,,,,,,,,,,0.010960930723771205,245930450.0,348.18768,-11.694861,GO19059_LC|GO19067_LC
76,404244680,348.15683,-11.685317,19.6566,-9.63353,15.277,STAR,2mass,20180610,,,392-129853,23123763-1141071,,J231237.65-114107.2,2413064771814864768,7401347,,tmgaia,2.31817,2.28429,hsoy,,,,61.778104,-62.145906,344.546417,-6.077767,16.823,0.109,15.959,1.133,,,,,,,,,,,14.431,0.03,14.05,0.046,13.925,0.051,AAA-222-111-000-0-0,58.7,13.964,0.027,14.017,0.044,12.167,,8.943,0.532,15.9026,0.00261922,0.02,gaiaj,,5096.0,181.0,,,,,,,,,,,DWARF,,,,,,,,,,,,0.2135733002758149,245930635.0,348.15677,-11.685325,GO19067_LC|GO19068_LC
77,4582581,348.653873,-11.681455,0.321581,-22.6634,12.547,STAR,2mass,20180610,,,392-129913,23143692-1140532,,J231436.92-114053.4,2413388200031569920,7402527,,tmgaia,2.24052,2.24052,hsoy,,,,62.422669,-62.529825,344.998353,-6.264983,13.864,0.062,13.271,0.103,,,,,,,,,,,11.964,0.024,11.63,0.023,11.607,0.025,AAA-222-111-000-0-0,38.4,11.529,0.023,11.556,0.021,11.871,0.285,8.912,,12.9782,0.000549043,0.018,gaiaj,splin,5663.0,187.0,4.36708,,,,1.08877,1.08877,1.00583482,0.124101,0.779323,0.779323,DWARF,1.09838259,1.09838259,484.172,,0.0298173,,24.0,,,,,0.11888709339468337,245930702.0,348.65384,-11.681448,GO19049_LC|GO19067_LC
78,4579817,348.299334,-11.680847,2.86995,-4.36288,17.344,STAR,2mass,20180610,,,,23131183-1140510,,J231311.83-114051.0,2413062744589868800,,,tmgaia,2.30269,2.25969,hsoy,,,,61.967109,-62.254186,344.677314,-6.128306,17.909,0.069,,,,,,,,,,,,,15.244,0.058,14.465,0.068,14.182,0.087,AAA-222-111-000-0-0,37.1,13.673,0.026,13.604,0.037,12.067,,8.888,,18.7262,0.0229383,0.034,gaiaj,,4206.0,172.0,,,,,,,,,,,DWARF,,,,,,,,,,,,0.056463398152249114,245930721.0,348.29935,-11.680846,GO19059_LC
79,4579816,348.229409,-11.678897,-14.4075,-19.6623,12.042,STAR,2mass,20180610,,,392-129865,23125505-1140440,,J231255.03-114044.2,2413065390289810944,7401526,,tmgaia,2.24054,2.24052,hsoy,,,,61.881279,-62.198568,344.614717,-6.09969,14.066,0.056,12.991,0.126,,,,,,,,,,,11.253,0.022,10.707,0.021,10.596,0.021,AAA-222-111-000-0-0,6.2,10.523,0.022,10.648,0.021,10.603,0.09,8.964,,12.6257,0.000464284,0.018,gaiaj,,4681.0,170.0,,,,,,,,,,,GIANT,,,,,0.032316,,,,,,,0.13752351947277924,245930767.0,348.22937,-11.678896,GO19067_LC|GO19068_LC
80,404244681,348.140774,-11.677657,,,14.868,STAR,2mass,20180610,,,392-129852,23123378-1140395,,J231233.79-114039.7,2413064840534343424,7401310,,tmgaia,,,,,,,61.770792,-62.128753,344.534883,-6.064562,16.627,0.1,15.647,1.133,,,,,,,,,,,14.184,0.033,13.743,0.04,13.653,0.046,AAA-222-111-000-0-0,58.2,13.699,0.027,13.774,0.039,12.475,,8.304,,15.3747,0.00189933,0.021,gaiaj,splin,5138.0,182.0,4.47161,2.0036,,,0.896061,0.896061,0.8666838,0.104023,1.20461,3.61384,,0.5041343,0.5041343,939.728,,0.0337,,13.0,0.0002888728,,,,0.08520998956158016,245930796.0,348.14075,-11.677653999999999,GO19067_LC|GO19068_LC
81,4582479,348.4599,-11.6771,73.5,-24.28,15.495,STAR,2mass,20180610,,,,23135037-1140375,,J231350.43-114037.7,,,,2mass,2.0,2.0,sblink,,,,62.179361,-62.37672,344.824295,-6.186479,19.744,0.163,17.9,0.2,,,,,,,,,,,13.94,0.029,13.351,0.03,13.16,0.032,AAA-222-111-000-0-0,47.9,12.946,0.024,12.822,0.027,12.221,0.355,8.759,,,,0.06,cdwrf,cdwrf,3369.0,103.0,4.93191,0.500314,,,0.319,0.068,0.317,0.083,9.76534,6.24492,DWARF,0.0118108215,0.00503533473,329.016083,,,,19.0,0.000608139439,,,0.000161866687,0.02448000000357023,245930808.0,348.4599,-11.677093,GO19063_LC|GO19067_LC|GO19068_LC
82,4579813,348.229935,-11.670294,3.61332,-10.5945,14.88,STAR,2mass,20180610,,,392-129866,23125518-1140130,,J231255.17-114013.1,2413065596448589440,7401524,,tmgaia,2.24142,2.24056,hsoy,,,,61.896615,-62.193761,344.618582,-6.091976,16.706,,15.55,1.133,,,,,,,,,,,14.174,0.028,13.709,0.033,13.659,0.046,AAA-222-111-000-0-0,25.1,13.621,0.025,13.743,0.037,11.855,,8.876,0.523,15.4029,0.00193098,0.019,gaiaj,,5252.0,183.0,,,,,,,,,,,DWARF,,,,,0.0323,,,,,,,0.12339740575223397,245930931.0,348.2299,-11.670294,GO19067_LC|GO19068_LC
83,4579928,348.410066,-11.669043,13.0649,-17.574,14.805,STAR,2mass,20180610,,,392-129886,23133841-1140085,,J231338.42-114008.8,2413437265738582912,,,tmgaia,2.24056,2.24053,hsoy,,,,62.129072,-62.333106,344.782313,-6.159938,18.352,0.162,14.785,1.133,,,,,,,,,,,13.474,0.025,12.774,0.028,12.555,0.028,AAA-222-111-000-0-0,22.9,12.441,0.024,12.394,0.024,12.101,0.329,8.411,,15.755,0.00238784,0.018,gaiaj,,4899.0,179.0,,,,,,,,,,,DWARF,,,512.481,,0.0336,,22.0,0.0407250337,,,,0.1445220730871014,245930965.0,348.41003,-11.669062,GO19067_LC|GO19068_LC
84,4579929,348.423514,-11.668944,10.0121,-10.5712,15.289,STAR,2mass,20180610,,,392-129892,23134164-1140081,,J231341.65-114008.4,2413437059580152576,7402013,,tmgaia,2.24053,2.24052,hsoy,,,,62.146515,-62.343492,344.794539,-6.165008,17.336,0.098,16.257,1.133,,,,,,,,,,,14.469,0.029,13.954,0.039,13.845,0.05,AAA-222-111-000-0-0,41.2,13.772,0.026,13.861,0.04,12.051,,8.942,,15.8951,0.00260674,0.019,gaiaj,,4732.0,177.0,,,,,,,,,,,DWARF,,,,,,,,,,,,0.1871384943063522,245930966.0,348.42355,-11.668982000000002,GO19067_LC|GO19068_LC
85,4554166,348.033523,-11.667135,26.1297,2.81386,13.733,STAR,2mass,20180610,,,392-129840,23120804-1140016,,J231208.06-114001.6,2413076660286309120,7401076,,tmgaia,2.24115,2.24054,hsoy,,,,61.653054,-62.03873,344.44183,-6.013771,16.144,0.085,15.042,0.206,,,,,,,,,,,12.79,0.022,12.207,0.026,12.086,0.027,AAA-222-111-000-0-0,79.6,11.998,0.023,12.066,0.025,11.775,0.311,8.341,,14.4268,0.00112674,0.018,gaiaj,splin,4368.0,174.0,4.56706,0.236556,,,0.712611,0.0729535,0.6828643,0.0809022,1.88702,0.579551,DWARF,0.1665445,0.0340999626,325.507,,0.0329249,,11.0,2.27842918e-07,,,,0.08514752008042942,245930999.0,348.03354,-11.667117999999999,GO19067_LC|GO19068_LC
86,4579811,348.315734,-11.664186,-1.87099,-9.96948,13.647,STAR,2mass,20180610,,,392-129878,23131577-1139510,,J231315.77-113951.1,2413062882028683520,,,tmgaia,2.24053,2.24054,hsoy,,,,62.016497,-62.256824,344.698741,-6.119269,14.992,0.042,14.447,0.206,,,,,,,,,,,13.006,0.022,12.624,0.026,12.57,0.032,AAA-222-111-000-0-0,13.4,12.524,0.024,12.59,0.025,12.19,0.473,9.044,,14.1229,0.000963409,0.018,gaiaj,splin,5369.0,184.0,4.4264,2.004,,,0.977787,0.977787,0.929961562,0.117631,0.994792,2.98438,DWARF,0.7157426,0.7157426,655.682,,0.0324,,9.0,0.17614302,,,,0.042715179974417074,245931062.0,348.31573,-11.664197,GO19011_LC|GO19067_LC
87,4579810,348.268085,-11.663891,-0.444582,-0.197618,17.527,STAR,2mass,20180610,,,,23130434-1139500,,J231304.34-113950.0,2413065768247283200,,,tmgaia,2.29715,2.25658,hsoy,,,,61.956148,-62.219574,344.655676,-6.100717,15.808,0.091,,,,,,,,,,,,,15.645,0.083,14.889,0.096,14.327,0.096,AAA-222-111-000-0-0,67.5,13.649,0.026,13.411,0.034,9.48,0.041,7.073,0.096,18.7965,0.0243886,0.042,gaiaj,,4892.0,179.0,,,,,,,,,,,GIANT,,,,,,,,,,,,0.05288982359718083,245931065.0,348.2681,-11.663891,GO19059_LC
88,4582476,348.495509,-11.661485,3.96425,-19.8943,15.209,STAR,2mass,20180610,,,392-129893,23135892-1139413,,J231358.92-113941.5,2413390536493841536,7402157,,tmgaia,2.23608,2.23608,hsoy,,,,62.251935,-62.394841,344.862723,-6.185786,16.758,0.109,16.228,1.133,,,,,,,,,,,14.537,0.033,14.13,0.041,14.031,0.053,AAA-222-111-000-0-0,39.4,14.046,0.027,14.125,0.044,12.18,,9.063,,15.7066,0.0023176,0.021,gaiaj,,4931.0,180.0,,,,,,,,,,,DWARF,,,,,,,,,,,,0.06016747638958458,245931110.0,348.4955,-11.661499000000001,GO19011_LC|GO19067_LC|GO19068_LC
89,4579809,348.3177,-11.660986,18.0396,-2.50562,13.74,STAR,2mass,20180610,,,392-129879,23131624-1139395,,J231316.25-113939.5,2413062882028683392,,,tmgaia,2.24052,2.24052,hsoy,,,,62.02447,-62.256408,344.701784,-6.117079,15.35,0.043,14.679,0.114,,,,,,,,,,,13.027,0.025,12.559,0.026,12.463,0.026,AAA-222-111-000-0-0,13.4,12.414,0.023,12.475,0.024,12.116,,9.022,,14.2686,0.00103798,0.018,gaiaj,splin,4912.0,179.0,4.50686,2.00346,,,0.829218,0.829218,0.8049557,0.0947178,1.41178,4.23533,DWARF,0.3606331,0.3606331,494.484,,0.0324,,10.0,0.229441822,,,,0.09528098648020182,245931121.0,348.31772,-11.660967999999999,GO19011_LC|GO19067_LC|GO19068_LC
90,4579807,348.314532,-11.653802,4.89262,-15.4826,14.502,STAR,2mass,20180610,,,392-129876,23131548-1139136,,J231315.48-113913.8,2413062950748300160,7401731,,tmgaia,2.24054,2.24053,hsoy,,,,62.03267,-62.249577,344.701742,-6.109254,17.5,,16.043,1.133,,,,,,,,,,,13.383,0.026,12.729,0.027,12.537,0.029,AAA-222-111-000-0-0,28.2,12.461,0.024,12.569,0.026,12.027,,8.996,,15.3152,0.00183461,0.018,gaiaj,,3960.0,170.0,,,,,,,,,,,DWARF,,,,,,,,,,,,0.04630285840253884,245931241.0,348.31453999999997,-11.653812,GO19067_LC|GO19068_LC
91,4579936,348.419078,-11.648807,33.4405,-6.295,14.88,STAR,2mass,20180610,,,392-129889,23134057-1138556,,J231340.60-113855.8,2413437643695706752,7402001,,tmgaia,2.24053,2.24052,hsoy,,,,62.175209,-62.32778,344.798457,-6.14478,16.856,0.117,16.093,1.133,,,,,,,,,,,13.972,0.025,13.397,0.032,13.277,0.04,AAA-222-111-000-0-0,7.4,13.232,0.025,13.284,0.034,12.342,,8.383,,15.5485,0.00210546,0.018,gaiaj,splin,4474.0,175.0,4.55602,0.248794,,,0.731647,0.0798095,0.701771557,0.0839285,1.79181,0.586361,DWARF,0.193233237,0.042156525,595.005,,0.0337,,23.0,0.212349936,,,,0.31637646872386477,245931346.0,348.4191,-11.648892,GO19067_LC|GO19068_LC
92,4579939,348.405963,-11.646219,27.5566,-18.0474,15.061,STAR,2mass,20180610,,,392-129884,23133742-1138463,,J231337.45-113846.7,2413437712415183744,7401958,,tmgaia,2.24052,2.24052,hsoy,,,,62.162778,-62.316018,344.787591,-6.137365,17.423,0.286,16.198,1.133,,,,,,,,,,,14.145,0.028,13.556,0.032,13.437,0.043,AAA-222-111-000-0-0,30.4,13.395,0.025,13.421,0.034,11.971,,8.757,,15.7348,0.00235816,0.019,gaiaj,,4447.0,174.0,,,,,,,,,,,DWARF,,,,,,,,,,,,0.23180374511765328,245931391.0,348.40598,-11.646281,GO19067_LC|GO19068_LC
93,4582469,348.516774,-11.629373,-21.0234,-2.30602,9.411,STAR,2mass,20180610,,5824-00072-1,392-129897,23140402-1137457,,J231404.01-113745.8,2413392220120958208,7402201,,tmgaia,1.39294,0.861654,tgas,6.28507,0.519814,tgas,62.334256,-62.391729,344.894657,-6.164411,10.335,0.083,9.812,0.006,,,,,,,,,,,8.949,0.027,8.73,0.022,8.67,0.02,AAA-122-111-000-0-0,5.1,8.642,0.023,8.682,0.02,8.686,0.029,8.571,,9.74952,0.000345996,0.019,gaiaj,tplx,6162.95,45.2635,4.03716,0.0906446,-0.291311,0.0768221,1.4575,0.245663,1.30728,0.258643,0.422224,0.213499,DWARF,2.76100016,0.93073833,159.107224,15.1934,0.0319831,,17.0,0.0064911074,,,0.00149681268,0.11783483313509296,245931711.0,348.51678,-11.629405,GO19003_LC|GO19049_LC|GO19065_LC|GO19067_LC
94,4582595,348.602673,-11.623453,10.4602,0.945965,15.19,STAR,2mass,20180610,,,392-129902,23142464-1137244,,J231424.64-113724.3,2413391670365212544,7402403,,tmgaia,2.22975,2.22974,hsoy,,,,62.455539,-62.45467,344.974842,-6.191959,16.575,0.094,15.905,1.133,,,,,,,,,,,14.599,0.035,14.254,0.046,14.058,0.066,AAA-222-111-000-0-0,47.2,14.197,0.028,14.236,0.047,12.206,,8.988,,15.627,0.00220764,0.021,gaiaj,,5302.0,184.0,,,,,,,,,,,DWARF,,,,,,,,,,,,0.11765156463213808,245931836.0,348.6027,-11.623472,GO19011_LC|GO19067_LC|GO19068_LC
95,404244688,348.1758,-11.6191,94.26,8.41,12.577,STAR,2mass,20180610,,,392-129857,23124220-1137086,,J231242.27-113708.5,2413066799039445376,7401401,,tmgaia,2.0,2.0,sblink,,,,61.91488,-62.120554,344.589679,-6.024109,16.413,0.077,14.849,0.087,,,,,,,,,,,11.14,0.026,10.571,0.023,10.289,0.022,AAA-222-111-000-0-0,32.3,10.142,0.022,10.041,0.02,9.923,0.056,8.476,,13.6019,0.000742682,0.041,cdwrf,cdwrf,3473.0,67.0,4.87702,0.382906,,,0.374,0.061,0.384,0.077,7.34034,3.59167,DWARF,0.018333992,0.005980607,107.125145,,0.0332372,,15.0,0.13930279,,,0.00142755592,0.16693049490100706,245931927.0,348.17584,-11.619075,GO19026_LC|GO19063_LC|GO19067_LC|GO19068_LC
96,4602562,348.737639,-11.618064,6.44742,-3.57573,12.616,STAR,2mass,20180610,,,392-129924,23145703-1137050,,J231457.03-113705.0,2413394556583166976,7402704,,tmgaia,1.30093,1.37149,hsoy,,,,62.640358,-62.555792,345.099288,-6.238869,14.463,0.035,13.736,0.172,,,,,,,,,,,11.825,0.021,11.324,0.022,11.23,0.019,AAA-222-111-000-0-0,72.0,11.166,0.023,11.246,0.02,11.135,0.16,9.036,,13.2019,0.000611321,0.017,gaiaj,,4583.0,169.0,,,,,,,,,,,GIANT,,,,,0.0324006,,,,,,,0.16203013721679538,245931953.0,348.7376,-11.618039999999999,GO19067_LC|GO19068_LC
97,4579801,348.209052,-11.617223,1.58183,-10.0385,14.661,STAR,2mass,20180610,,,392-129862,23125017-1137019,,J231250.16-113702.1,2413067108277091200,7401474,,tmgaia,2.24052,2.24052,hsoy,,,,61.960373,-62.145297,344.620554,-6.035134,16.008,0.058,15.247,0.275,,,,,,,,,,,14.093,0.03,13.797,0.034,13.741,0.05,AAA-222-111-000-0-0,14.5,13.691,0.026,13.775,0.042,11.978,,8.907,,15.0805,0.00160455,0.02,gaiaj,splin,5772.0,188.0,4.34642,,,,1.13055,1.13055,1.03412688,0.123627,0.715658,0.715658,DWARF,1.27814078,1.27814078,1358.62,,0.0326,,16.0,,,,,0.015390914398378312,245931975.0,348.20905,-11.617219,GO19011_LC|GO19067_LC
98,4582596,348.647379,-11.617039,7.32776,-10.5135,14.786,STAR,2mass,20180610,,,392-129911,23143537-1137013,,J231435.37-113701.5,2413397511520735744,7402522,,tmgaia,2.24052,2.24052,hsoy,,,,62.524548,-62.48535,345.01789,-6.203236,16.303,0.118,15.417,0.126,,,,,,,,,,,14.165,0.032,13.784,0.038,13.664,0.047,AAA-222-111-000-0-0,93.5,13.671,0.026,13.655,0.037,12.27,,8.707,,15.247,0.00176383,0.02,gaiaj,splin,5414.0,185.0,4.41711,2.00405,,,0.994684,0.994684,0.942012966,0.119976,0.957197,2.87159,DWARF,0.7658399,0.7658399,1068.32,,0.0313,,17.0,9.576279e-09,,,,0.03174446533248492,245931981.0,348.64737,-11.617039,GO19067_LC|GO19068_LC
99,404244692,348.183107,-11.609742,39.2436,-6.18872,12.539,STAR,2mass,20180610,,,392-129858,23124394-1136350,,J231243.97-113635.1,2413066799039083520,7401419,,tmgaia,2.28227,2.28226,hsoy,,,,61.940075,-62.120562,344.599985,-6.0183,14.523,0.05,13.527,0.137,,,,,,,,,,,11.755,0.026,11.217,0.026,11.171,0.028,AAA-222-111-000-0-0,29.1,11.06,0.022,11.15,0.021,11.159,0.161,8.754,,13.1196,0.00058757,0.019,gaiaj,,4782.0,178.0,,,,,,,,,,,DWARF,,,250.055,,0.0330464,,17.0,0.14132899,,,,0.043058097053390997,245932122.0,348.1831,-11.609732000000001,GO19049_LC|GO19067_LC|GO19068_LC
100,4582465,348.496022,-11.608431,8.60105,0.650887,12.71,STAR,2mass,20180610,,,392-129894,23135904-1136303,,J231359.04-113630.3,2413439224243044992,7402160,,tmgaia,1.00256,1.00252,hsoy,,,,62.343216,-62.362842,344.884108,-6.137176,13.999,0.043,13.446,0.149,,,,,,,,,,,12.136,0.023,11.79,0.023,11.733,0.025,AAA-222-111-000-0-0,21.8,11.71,0.023,11.744,0.022,11.383,0.207,9.041,,13.135,0.000591919,0.018,gaiaj,splin,5575.0,187.0,4.38428,2.004,,,1.05566,1.05566,0.983786643,0.124566,0.836236,2.50871,DWARF,0.969889641,0.969889641,505.722,,0.0330037,,13.0,0.0227909945,,,,0.03061029413835152,245932150.0,348.49602999999996,-11.608433999999999,GO19049_LC|GO19067_LC
