,ID,ra,dec,pmRA,pmDEC,Tmag,objType,typeSrc,version,HIP,TYC,UCAC,TWOMASS,SDSS,ALLWISE,GAIA,APASS,KIC,POSflag,e_pmRA,e_pmDEC,PMflag,plx,e_plx,PARflag,gallong,gallat,eclong,eclat,Bmag,e_Bmag,Vmag,e_Vmag,umag,e_umag,gmag,e_gmag,rmag,e_rmag,imag,e_imag,zmag,e_zmag,Jmag,e_Jmag,Hmag,e_Hmag,Kmag,e_Kmag,TWOMflag,prox,w1mag,e_w1mag,w2mag,e_w2mag,w3mag,e_w3mag,w4mag,e_w4mag,GAIAmag,e_GAIAmag,e_Tmag,TESSflag,SPFlag,Teff,e_Teff,logg,e_logg,MH,e_MH,rad,e_rad,mass,e_mass,rho,e_rho,lumclass,lum,e_lum,d,e_d,ebv,e_ebv,numcont,contratio,disposition,duplicate_id,priority,dstArcSec,EPIC,rafloat,decfloat,InvestigationIDs
101,4579795,348.25298,-11.602767,9.44784,-10.0196,15.333,STAR,2mass,20180610,,,392-129871,23130071-1136099,,J231300.71-113610.0,2413067005197879296,7401587,,tmgaia,2.24831,2.24831,hsoy,,,,62.040947,-62.170683,344.666061,-6.038682,17.127,0.284,16.511,1.133,,,,,,,,,,,14.604,0.033,14.138,0.04,14.094,0.053,AAA-222-111-000-0-0,35.5,14.048,0.027,14.094,0.046,11.989,,8.482,,15.8737,0.00257176,0.021,gaiaj,,4727.0,177.0,,,,,,,,,,,DWARF,,,,,,,,,,,,0.07297080570651732,245932257.0,348.25296000000003,-11.602772,GO19011_LC|GO19067_LC|GO19068_LC
102,4579948,348.372152,-11.602627,-20.2087,-22.7678,13.979,STAR,2mass,20180610,,,392-129881,23132931-1136094,,J231329.30-113609.9,2413438811926760192,7401883,,tmgaia,2.24052,2.24052,hsoy,,,,62.193692,-62.263194,344.774128,-6.084281,15.707,0.045,14.812,0.206,,,,,,,,,,,13.276,0.025,12.803,0.028,12.731,0.03,AAA-222-111-000-0-0,57.9,12.706,0.024,12.785,0.028,11.978,,8.757,,14.4994,0.00117041,0.018,gaiaj,splin,5047.0,181.0,4.48697,2.0035,,,0.867518,0.867518,0.8415819,0.0996873,1.28902,3.86707,DWARF,0.439931363,0.439931363,576.013,,0.0337,,20.0,5.911484e-05,,,,0.20071254834076335,245932259.0,348.37216,-11.602682000000001,GO19067_LC|GO19068_LC
103,4579953,348.381447,-11.583058,,,15.289,STAR,2mass,20180610,,,,23133154-1134590,,J231331.52-113459.7,,,,2mass,,,,,,,62.238941,-62.258472,344.790263,-6.069845,19.216,0.162,,,,,,,,,,,,,13.749,0.026,13.138,0.031,12.941,0.034,AAA-222-111-000-0-0,65.2,12.745,0.024,12.569,0.027,11.812,,8.773,,,,0.146,bpjk,,3471.0,165.0,,,,,,,,,,,,,,,,,,,,,,,0.024697290851547316,245932685.0,348.38144,-11.583058,GO19067_LC|GO19068_LC
104,4579789,348.312049,-11.567078,-12.2514,-14.5933,12.463,STAR,2mass,20180610,,,393-135084,23131489-1134014,,J231314.88-113401.7,2413442110461643392,7401725,,tmgaia,0.942113,0.942066,hsoy,,,,62.177121,-62.19485,344.733656,-6.028507,13.655,0.049,13.145,0.149,,,,,,,,,,,11.938,0.023,11.623,0.023,11.589,0.025,AAA-222-111-000-0-0,42.8,11.547,0.022,11.581,0.023,12.203,0.417,8.877,,12.8507,0.00051663,0.018,gaiaj,splin,5806.0,189.0,4.34009,,,,1.14398,1.14398,1.04351413,0.124128,0.697019,0.697019,DWARF,1.33979559,1.33979559,512.07,,0.0322499,,16.0,,,,,0.0893484379658166,245933022.0,348.31203999999997,-11.567101,GO19049_LC|GO19065_LC|GO19067_LC
105,4579788,348.277694,-11.566968,,,13.392,STAR,2mass,20180610,,,393-135076,23130664-1134010,,J231306.63-113401.8,2413442522778611968,7401634,,tmgaia,,,,,,,62.133352,-62.168099,344.702559,-6.015224,,,12.995,1.03,,,,,,,,,,,12.143,0.029,11.474,0.027,11.279,0.028,AAA-222-111-c00-0-0,6.9,11.192,0.04,11.157,0.04,11.055,0.149,8.596,,14.2899,0.00104943,0.019,gaiaj,,5459.0,186.0,,,,,,,,,,,,,,,,0.0314653,,,,,,,0.07919939440588347,245933025.0,348.2777,-11.566989,GO19011_LC|GO19067_LC
106,4579787,348.27578,-11.566559,-25.8715,-52.6024,10.674,STAR,2mass,20180610,,5824-00282-1,393-135074,23130618-1133595,,J231306.16-113400.1,2413442522778591744,7401639,,tmgaia,1.66185,0.922538,tgas,4.44912,0.539673,tgas,62.1316,-62.166363,344.700986,-6.014113,11.718,0.316,11.608,0.028,,,,,,,,,,,10.162,0.026,9.826,0.029,9.751,0.028,AAA-222-111-000-0-0,6.9,9.725,0.023,9.758,0.021,9.719,0.048,8.086,,11.0515,0.000345996,0.019,gaiaj,tplx,5390.0,185.0,4.21129,0.50573,,,1.25636,0.307515,0.935602,0.118789,0.47179,0.346435,DWARF,1.20026731,0.5875707,224.76358,,0.0314493,,17.0,0.0759525,,,0.000784207368,0.20529891162565586,245933030.0,348.27572999999995,-11.566588000000001,GO19049_LC|GO19065_LC|GO19067_LC
107,4582459,348.4528,-11.5593,-50.3,-57.59,15.707,STAR,2mass,20180610,,,,23134867-1133333,,J231348.62-113333.9,,,,2mass,2.0,2.0,sblink,,,,62.371185,-62.299297,344.864301,-6.07538,19.28,0.162,18.02,0.2,,,,,,,,,,,14.161,0.028,13.577,0.033,13.325,0.036,AAA-222-111-000-0-0,80.2,13.21,0.025,13.094,0.03,12.143,0.445,8.32,,,,0.061,cdwrf,cdwrf,3398.0,105.0,4.91598,0.493094,,,0.334,0.07,0.335,0.087,8.99095,5.65299,DWARF,0.01339927,0.00561646046,385.8894,,,,19.0,3.013925e-06,,,0.000124407918,0.1432800000009524,245933176.0,348.4528,-11.55926,GO19063_LC|GO19067_LC
108,4602719,348.825369,-11.554639,8.77345,11.422,13.116,STAR,2mass,20180610,,,393-135139,23151808-1133167,,J231518.09-113316.6,2413396755606421248,7402886,,tmgaia,2.22029,2.22029,hsoy,,,,62.863692,-62.584499,345.203845,-6.214265,14.073,0.061,13.826,0.263,,,,,,,,,,,12.608,0.022,12.292,0.027,12.3,0.028,AAA-222-111-000-0-0,56.5,12.237,0.023,12.305,0.024,11.863,,8.389,,13.49,0.000703057,0.018,gaiaj,splin,6046.0,193.0,4.29639,,,,1.24876,1.24876,1.12438858,0.148378,0.577401,0.577401,DWARF,1.87726867,1.87726867,794.365,,0.0328312,,14.0,,,,,0.08883946244781807,245933261.0,348.82538,-11.554661,GO19049_LC|GO19067_LC
109,4602546,348.758676,-11.547327,26.0884,9.16132,15.206,STAR,2mass,20180610,,,393-135132,23150208-1132503,,J231502.10-113250.3,2413399470025834112,7402745,,tmgaia,2.24642,2.24615,hsoy,,,,62.78881,-62.528535,345.146279,-6.181894,17.619,-0.131,16.869,1.133,,,,,,,,,,,14.016,0.03,13.382,0.032,13.266,0.04,AAA-222-111-000-0-0,29.5,13.212,0.024,13.256,0.031,11.865,,8.429,,16.0645,0.00290603,0.019,gaiaj,,3907.0,169.0,,,,,,,,,,,DWARF,,,,,,,,,,,,0.13060596828227822,245933418.0,348.75867,-11.547291,GO19067_LC|GO19068_LC
110,4602545,348.7328,-11.5447,-7.89,-61.92,16.284,STAR,2mass,20180610,,,,23145586-1132407,,J231455.85-113241.3,,,,2mass,2.0,2.0,sblink,,,,62.759466,-62.506941,345.123861,-6.169529,,,19.76,0.2,,,,,,,,,,,14.381,0.03,13.727,0.036,13.439,0.042,AAA-222-111-000-0-0,82.6,13.225,0.025,13.013,0.029,12.025,0.352,8.237,,,,0.062,cdwrf,cdwrf,2999.0,98.0,5.1174,0.525221,,,0.165,0.036,0.13,0.038,28.9395,18.9422,DWARF,0.00198412244,0.000865798851,,,,,17.0,1.0685518e-06,,,0.000211953185,0.25438924555874526,245933462.0,348.73276,-11.544641,GO19063_LC
111,4582457,348.537033,-11.541905,-16.2565,-1.71591,11.575,STAR,2mass,20180610,,,393-135104,23140888-1132308,,J231408.87-113230.8,2413440083236502912,7402239,,tmgaia,0.942811,0.942721,hsoy,,,,62.509616,-62.353886,344.947511,-6.091727,13.058,0.026,12.382,0.092,,,,,,,,,,,10.939,0.023,10.532,0.025,10.436,0.021,AAA-222-111-000-0-0,46.7,10.393,0.022,10.432,0.019,10.305,0.079,8.451,,12.0473,0.000353737,0.018,gaiaj,splin,5275.0,183.0,4.44554,2.00384,,,0.943261,0.943261,0.9044225,0.112083,1.07765,3.23294,DWARF,0.6206517,0.6206517,219.781,,0.0346368,,17.0,0.00364206429,,,0.0006283493,0.047278606895936194,245933515.0,348.53702000000004,-11.541908,GO19049_LC|GO19065_LC|GO19067_LC|GO19068_LC
112,4602544,348.755628,-11.539699,,,17.5,STAR,2mass,20180610,,,,23150135-1132229,,J231501.34-113223.0,,,,2mass,,,,,,,62.797848,-62.521483,345.146527,-6.173706,20.126,0.114,,,,,,,,,,,,,16.145,0.107,15.371,0.111,14.708,0.109,ABB-222-111-000-0-0,29.5,14.402,0.029,14.145,0.048,12.153,,8.429,,,,0.176,bpjk,,3460.0,165.0,,,,,,,,,,,,,,,,,,,,,,,0.09876508649850335,245933560.0,348.7556,-11.539699,GO19059_LC
113,4602722,348.8432,-11.5363,-27.03,-31.17,13.882,STAR,2mass,20180610,,,393-135144,23152236-1132106,,J231522.33-113211.0,2413396789966315136,7402941,,tmgaia,2.0,2.0,sblink,,,,62.918449,-62.586934,345.227249,-6.204256,17.906,,16.47,0.2,,,,,,,,,,,12.414,0.022,11.793,0.024,11.544,0.024,AAA-222-111-000-0-0,54.2,11.431,0.023,11.315,0.021,11.155,0.166,8.313,,14.9573,0.00149805,0.051,cdwrf,cdwrf,3420.0,79.0,4.9031,0.42085,,,0.346,0.062,0.349,0.077,8.42553,4.52933,DWARF,0.014755412,0.005288067,191.672592,,0.0329996,,11.0,3.803256e-05,,,0.000603783759,0.11847468751125234,245933625.0,348.84317000000004,-11.536285000000001,GO19063_LC|GO19067_LC|GO19068_LC
114,4582614,348.597375,-11.53259,-1.11897,-18.7129,12.818,STAR,2mass,20180610,,,393-135108,23142337-1131573,,J231423.37-113157.4,2413445752593333376,7402391,,tmgaia,2.24053,2.24052,hsoy,,,,62.603714,-62.394854,345.005881,-6.106341,14.472,0.048,13.815,0.172,,,,,,,,,,,12.078,0.024,11.555,0.023,11.514,0.023,AAA-222-111-000-0-0,32.9,11.465,0.023,11.506,0.022,11.156,0.183,8.923,,13.367,0.00066215,0.018,gaiaj,,4832.0,178.0,,,,,,,,,,,DWARF,,,,,0.0339074,,,,,,,0.08395341627750914,245933701.0,348.59738,-11.532567,GO19049_LC|GO19067_LC|GO19068_LC
115,4579963,348.430411,-11.532162,2.9228,-36.679,14.65,STAR,2mass,20180610,,,393-135099,23134329-1131557,,J231343.30-113156.3,2413443587929902592,7402027,,tmgaia,2.24054,2.24053,hsoy,,,,62.388485,-62.265342,344.854701,-6.041816,17.02,0.059,15.893,1.133,,,,,,,,,,,13.716,0.025,13.092,0.029,12.941,0.034,AAA-222-111-000-0-0,51.9,12.921,0.024,12.946,0.03,12.45,,8.38,,15.336,0.00185695,0.018,gaiaj,,4308.0,173.0,,,,,,,,,,,DWARF,,,462.377,,0.0368,,19.0,0.000249334524,,,,0.15560371895966965,245933705.0,348.43045,-11.532182,GO19067_LC|GO19068_LC
116,4582618,348.5935,-11.5223,42.34,-3.18,16.672,STAR,2mass,20180610,,,,23142243-1131203,,J231422.47-113120.3,2413445855672636928,,,tmgaia,2.0,2.0,sblink,,,,62.616206,-62.385538,345.006427,-6.095386,21.065,0.165,19.71,0.2,,,,,,,,,,,14.877,0.041,14.3,0.046,14.081,0.066,AAA-222-111-000-0-0,30.6,13.951,0.028,13.789,0.041,12.04,,8.818,0.465,17.7115,0.00974252,0.068,cdwrf,cdwrf,3098.0,105.0,5.07041,0.573325,,,0.198,0.047,0.168,0.054,21.6428,15.4123,DWARF,0.00325349951,0.00154459069,,,,,23.0,0.6688131,,,0.0001125107,0.10131810069694254,245933888.0,348.59348,-11.52232,GO19063_LC
117,4582619,348.676947,-11.519,11.1199,-7.44523,15.234,STAR,2mass,20180610,,,393-135122,23144246-1131083,,J231442.47-113108.6,2413399126428457344,7402576,,tmgaia,2.23608,2.23607,hsoy,,,,62.730401,-62.447992,345.083373,-6.124419,16.694,0.034,16.046,1.133,,,,,,,,,,,14.57,0.032,14.224,0.046,14.026,0.063,AAA-222-111-000-0-0,25.9,14.024,0.027,13.956,0.042,12.311,,8.711,,15.7261,0.00234559,0.02,gaiaj,,5111.0,182.0,,,,,,,,,,,DWARF,,,,,,,,,,,,0.16950424198865088,245933970.0,348.6769,-11.518989999999999,GO19067_LC|GO19068_LC
118,4602728,348.895665,-11.511807,29.557,-4.28285,15.325,STAR,2mass,20180610,,,393-135147,23153495-1130425,,J231534.97-113042.6,2413420360746845440,7403045,,tmgaia,2.22121,2.22116,hsoy,,,,63.029315,-62.612221,345.28448,-6.201912,17.977,-0.18,16.452,1.133,,,,,,,,,,,14.337,0.03,13.773,0.044,13.672,0.045,AAA-222-111-000-0-0,42.5,13.643,0.026,13.636,0.035,12.348,,8.443,,16.0482,0.00287549,0.02,gaiaj,,4432.0,174.0,,,,,,,,,,,DWARF,,,,,,,,,,,,0.1254666116024592,245934118.0,348.8957,-11.511813,GO19067_LC|GO19068_LC
119,4602538,348.800466,-11.509492,23.0379,-21.0405,14.86,STAR,2mass,20180610,,,393-135135,23151210-1130341,,J231512.12-113034.5,2413400019781656064,7402831,,tmgaia,2.24053,2.24052,hsoy,,,,62.908129,-62.537443,345.199095,-6.163164,17.304,0.063,15.962,0.013,,,,,,,,,,,13.904,0.031,13.29,0.033,13.242,0.038,AAA-222-111-000-0-0,52.2,13.071,0.024,13.121,0.031,12.03,,8.377,,15.5619,0.00212247,0.02,gaiaj,,4478.0,175.0,,,,,,,,,,,DWARF,,,528.951,,0.0333,,16.0,0.00315841171,,,,0.07371098007084291,245934168.0,348.80048,-11.509507000000001,GO19067_LC|GO19068_LC
120,4582445,348.4938,-11.5062,-62.96,-64.46,15.987,STAR,2mass,20180610,,,,23135852-1130221,,J231358.46-113022.8,,,,2mass,2.0,2.0,sblink,,,,62.51441,-62.298529,344.922395,-6.042274,20.873,0.162,18.5,0.2,,,,,,,,,,,14.331,0.028,13.777,0.033,13.481,0.037,AAA-222-111-000-0-0,20.7,13.307,0.025,13.14,0.034,11.639,0.287,7.872,0.21,,,0.061,cdwrf,cdwrf,3279.0,102.0,4.97491,0.52456,,,0.276,0.061,0.262,0.074,12.4616,8.26259,DWARF,0.007933751,0.00350694777,340.64566,,,,18.0,0.07078831,,,0.0001281953,0.31606422559635156,245934227.0,348.49387,-11.506145,GO19063_LC|GO19067_LC
121,4582444,348.488085,-11.50517,,,16.568,STAR,2mass,20180610,,,,23135714-1130186,,J231357.14-113018.7,2413441182749910144,7402133,,tmgaia,,,,,,,62.508773,-62.293474,344.917621,-6.039131,16.662,-0.057,15.879,0.008,,,,,,,,,,,14.917,0.081,14.077,0.077,13.232,0.063,AAA-222-111-000-1-0,20.7,11.656,0.022,10.804,0.021,7.878,0.02,5.706,0.055,17.7087,0.00972038,0.035,gaiaj,,4535.0,175.0,,,,,,,,,,,,,,,,,,,,,,,0.05291986033371485,245934248.0,348.4881,-11.50517,GO19059_LC|GO19067_LC
122,4582442,348.52301,-11.496232,-8.51339,-17.2071,14.937,STAR,2mass,20180610,,,393-135101,23140552-1129464,,J231405.51-112946.5,2413447023903746176,7402216,,tmgaia,2.24053,2.24053,hsoy,,,,62.569139,-62.315015,344.952805,-6.044323,18.183,0.162,16.407,0.332,,,,,,,,,,,13.819,0.028,13.131,0.032,12.972,0.038,AAA-222-111-000-0-0,61.7,12.811,0.023,12.791,0.028,11.846,0.292,8.598,,15.7496,0.00237989,0.019,gaiaj,,4001.0,170.0,,,,,,,,,,,DWARF,,,,,,,,,,,,0.1167610677215673,245934421.0,348.52304,-11.496217999999999,GO19067_LC|GO19068_LC
123,4602731,348.9129,-11.4926,19.0,52.0,14.046,STAR,2mass,20180610,,,393-135149,23153910-1129333,,J231539.13-112932.9,,7403093,,2mass,8.0,8.0,sblink,,,,63.084835,-62.613603,345.307689,-6.190878,17.354,0.412,15.972,0.152,,,,,,,,,,,12.684,0.024,12.109,0.026,11.889,0.026,AAA-222-111-000-0-0,48.2,11.745,0.023,11.625,0.022,11.311,0.204,8.837,,,,0.069,cdwrf,cdwrf,3678.0,67.0,4.78595,0.354187,,,0.481,0.073,0.515,0.094,4.62777,2.10703,DWARF,0.0381444842,0.01157816,266.962341,,0.0332943,,29.0,0.000265958282,,,0.000319317449,0.21200241722870336,245934486.0,348.91296,-11.492602999999999,GO19063_LC|GO19067_LC|GO19068_LC
124,4602734,348.873779,-11.488512,69.5,-61.04,12.068,STAR,2mass,20180610,,,393-135145,23152970-1129185,,J231529.75-112919.3,2413420635624585088,7403004,,tmgaia,2.0,2.0,sblink,,,,63.04026,-62.58096,345.273839,-6.172067,13.646,0.043,12.921,0.092,,,,,,,,,,,11.401,0.021,10.996,0.023,10.932,0.021,AAA-222-111-000-0-0,30.7,10.892,0.023,10.964,0.021,10.973,0.139,8.775,,12.563,0.000450735,0.017,gaiaj,splin,5244.0,183.0,4.45168,2.00378,,,0.932197,0.932197,0.8959195,0.11019,1.10598,3.31793,DWARF,0.592053533,0.592053533,296.307,,0.0338743,,21.0,0.00934567,,,0.000464156154,0.14990642932988474,245934571.0,348.8738,-11.488548,GO19049_LC|GO19065_LC|GO19067_LC
125,4582629,348.602547,-11.470472,5.1134,-7.06144,12.239,STAR,2mass,20180610,,,393-135109,23142461-1128136,,J231424.60-112813.6,2413446645946528896,7402401,,tmgaia,2.24053,2.24052,hsoy,,,,62.716103,-62.360662,345.035066,-6.051185,14.786,0.021,13.518,0.114,,,,,,,,,,,11.222,0.024,10.505,0.023,10.369,0.022,AAA-222-111-000-0-0,9.1,10.282,0.022,10.42,0.02,10.186,0.083,8.558,,12.9835,0.000550449,0.018,gaiaj,,4266.8,77.0,0.23,,-1.22,0.17,,,,,,,GIANT,,,,,0.0344041,,,,,,,0.09575947413225543,245934982.0,348.60254,-11.470446,GO19067_LC|GO19068_LC
126,4602527,348.727679,-11.466406,-24.2876,-30.3138,14.226,STAR,2mass,20180610,,,393-135129,23145464-1127590,,J231454.62-112758.9,2413401359811459968,7402681,,tmgaia,2.24053,2.24052,hsoy,,,,62.8862,-62.454728,345.150114,-6.095544,17.155,0.115,15.493,0.092,,,,,,,,,,,13.094,0.029,12.502,0.029,12.396,0.034,AAA-222-111-000-0-0,87.3,12.192,0.023,12.205,0.024,12.306,0.472,8.941,,15.0464,0.00157415,0.019,gaiaj,splin,4269.0,173.0,4.5782,0.227153,,,0.695496,0.0677625,0.667359948,0.0779056,1.9837,0.579819,DWARF,0.144740015,0.0282041747,,,0.0332,,21.0,2.41448646e-07,,,,0.1732627063506457,245935059.0,348.72763,-11.466409,GO19067_LC|GO19068_LC
127,4602741,348.905268,-11.463346,-0.534247,-2.55538,14.729,STAR,2mass,20180610,,,393-135148,23153726-1127480,,J231537.26-112748.2,2413421151021001088,7403068,,tmgaia,2.22029,2.22029,hsoy,,,,63.124679,-62.589612,345.312323,-6.161036,16.745,0.143,15.96,0.126,,,,,,,,,,,13.917,0.028,13.352,0.034,13.28,0.035,AAA-222-111-000-0-0,46.8,13.228,0.025,13.299,0.033,11.756,,8.835,,15.3296,0.00185007,0.019,gaiaj,,4441.0,168.0,,,,,,,,,,,GIANT,,,,,,,,,,,,0.15927638499703425,245935122.0,348.90527000000003,-11.463389999999999,GO19067_LC|GO19068_LC
128,4582435,348.554044,-11.448995,14.701,-4.54878,12.093,STAR,2mass,20180610,,,393-135105,23141296-1126563,,J231412.97-112656.4,2413447642379192576,7402291,,tmgaia,2.24055,2.24053,hsoy,,,,62.689563,-62.309975,344.99956,-6.01279,14.748,0.051,13.372,0.126,,,,,,,,,,,11.07,0.023,10.445,0.023,10.291,0.021,AAA-222-111-000-0-0,38.5,10.211,0.022,10.288,0.021,10.27,0.087,9.016,,12.8407,0.000514171,0.018,gaiaj,,4160.0,166.0,,,,,,,,,,,GIANT,,,,,0.0356373,,,,,,,0.021606474150046087,245935420.0,348.55405,-11.448996000000001,GO19067_LC|GO19068_LC
129,4582433,348.563289,-11.443329,-6.64106,-12.1497,14.593,STAR,2mass,20180610,,,393-135106,23141518-1126359,,J231415.17-112636.1,2413447745458412288,7402311,,tmgaia,2.24052,2.24052,hsoy,,,,62.711174,-62.313631,345.010175,-6.01113,16.234,0.114,15.374,0.046,,,,,,,,,,,13.915,0.029,13.481,0.034,13.397,0.044,AAA-222-111-000-0-0,38.5,13.299,0.024,13.343,0.034,12.43,,8.945,,15.0955,0.00161819,0.02,gaiaj,splin,5157.0,182.0,4.46819,2.00362,,,0.902317,0.902317,0.871934235,0.105042,1.18688,3.56064,DWARF,0.518801868,0.518801868,844.287,,0.0354,,15.0,0.231879488,,,,0.10998200456939879,245935535.0,348.56326,-11.44334,GO19011_LC|GO19067_LC|GO19068_LC
130,4602521,348.704206,-11.438548,,,17.442,STAR,2mass,20180610,,,,23144900-1126187,,J231448.96-112618.9,,,,2mass,,,,,,,62.902872,-62.419432,345.139823,-6.060894,18.742,0.14,,,,,,,,,,,,,16.464,0.133,15.887,0.17,15.036,0.14,BCB-222-111-000-0-0,57.3,14.563,0.03,14.321,0.054,11.888,,8.282,,,,0.191,bpjk,,3964.0,170.0,,,,,,,,,,,,,,,,,,,,,,,0.021198509494262524,245935632.0,348.7042,-11.438547999999999,GO19059_LC
131,4582637,348.65695,-11.428698,10.0732,-19.7484,13.228,STAR,2mass,20180610,,,393-135119,23143766-1125432,,J231437.67-112543.6,2413448329573959296,7402533,,tmgaia,2.24052,2.24052,hsoy,,,,62.857893,-62.376911,345.100864,-6.033666,14.473,0.046,13.912,0.114,,,,,,,,,,,12.677,0.025,12.358,0.027,12.31,0.03,AAA-222-111-000-0-0,47.8,12.272,0.023,12.319,0.024,11.679,0.243,8.928,,13.6348,0.000754799,0.019,gaiaj,splin,5765.0,188.0,4.34773,,,,1.12781,1.12781,1.03223622,0.123586,0.719561,0.719561,DWARF,1.26580393,1.26580393,700.708,,0.0330517,,19.0,,,,,0.12449461399522509,245935840.0,348.65692,-11.428716,GO19049_LC|GO19067_LC
132,4610935,348.97706,-11.423833,,,16.962,STAR,2mass,20180610,,,,23155449-1125257,,J231554.49-112525.7,,,,2mass,,,,,,,63.286913,-62.620275,345.393017,-6.152326,17.848,0.103,,,,,,,,,,,,,16.121,0.095,15.186,0.092,14.764,0.111,AAB-222-111-000-0-0,80.7,14.367,0.029,13.968,0.041,10.11,0.06,8.561,0.403,,,0.165,bpjk,,4215.0,172.0,,,,,,,,,,,,,,,,,,,,,,,0.03529414407069871,245935942.0,348.97705,-11.423833,GO19059_LC
133,4602511,348.803284,-11.418422,20.5568,-28.5157,15.487,STAR,2mass,20180610,,,393-135136,23151278-1125062,,J231512.80-112506.6,2413424930592141824,,,tmgaia,2.24707,2.24707,hsoy,,,,63.066905,-62.483312,345.237595,-6.080483,17.298,0.054,16.719,1.133,,,,,,,,,,,14.696,0.04,14.186,0.049,14.099,0.061,AAA-222-111-000-0-0,13.6,14.077,0.028,14.155,0.048,12.23,,9.036,,16.0718,0.00291997,0.023,gaiaj,,4557.0,176.0,,,,,,,,,,,DWARF,,,,,,,,,,,,0.18798525085979248,245936042.0,348.80325,-11.418462,GO19067_LC|GO19068_LC
134,4582639,348.599813,-11.414881,4.86598,-0.863694,17.426,STAR,2mass,20180610,,,,23142395-1124535,,J231423.95-112453.6,2413449222927168768,,,tmgaia,2.29418,2.29379,hsoy,,,,62.806886,-62.324306,345.054505,-5.998995,18.452,0.081,,,,,,,,,,,,,15.532,0.072,14.938,0.083,14.48,0.099,AAA-222-111-000-0-0,103.6,14.142,0.028,14.063,0.045,12.472,,8.531,,18.7007,0.0224351,0.038,gaiaj,,4125.0,171.0,,,,,,,,,,,DWARF,,,,,,,,,,,,0.024712030327589833,245936111.0,348.59982,-11.414881,GO19059_LC
